repositório,url,arquivos
MiSTer-devel/GnW_MiSTer,https://github.com/MiSTer-devel/GnW_MiSTer,GnW.sv
UCLONG/NetEmulation,https://github.com/UCLONG/NetEmulation,ppe.sv
ironsteel/nes_ecp5,https://github.com/ironsteel/nes_ecp5,ppu.sv
ameetgohil/elastic-buffer,https://github.com/ameetgohil/elastic-buffer,eb1.sv
Matt8898/leg,https://github.com/Matt8898/leg,rob.sv
dsheffie/rv64core,https://github.com/dsheffie/rv64core,l2.sv
mist-devel/ql,https://github.com/mist-devel/ql,ql.sv
ElectronAsh/psx_gpu_test,https://github.com/ElectronAsh/psx_gpu_test,PS1.sv
NazerkeT/MultilevelTLB,https://github.com/NazerkeT/MultilevelTLB,ptw.sv
ForwardCom/softcoreA,https://github.com/ForwardCom/softcoreA,top.sv
yujixr/r2rv,https://github.com/yujixr/r2rv,alu.sv
GeorgeSangillo/ARM-Single-Cycle-Processor,https://github.com/GeorgeSangillo/ARM-Single-Cycle-Processor,ALU.sv
benreese0/ECPE174FinalProject,https://github.com/benreese0/ECPE174FinalProject,LCD.sv
harbaum/ikbd,https://github.com/harbaum/ikbd,ps2.sv
Jin-zd/NSCSCC2024,https://github.com/Jin-zd/NSCSCC2024,cpu.sv
dabridgham/KV10,https://github.com/dabridgham/KV10,mem.sv
ds18nomad/NN_Calculator_SOC_Design,https://github.com/ds18nomad/NN_Calculator_SOC_Design,nn.sv
abdo1819/fpu,https://github.com/abdo1819/fpu,fpu.sv
SaiVineethKalluruSrinivas/Reorder-buffer-4-way-O3-CPU-verilog,https://github.com/SaiVineethKalluruSrinivas/Reorder-buffer-4-way-O3-CPU-verilog,iq.sv
JPaulMora/NibblER,https://github.com/JPaulMora/NibblER,A.vh
karthik-0398/picoMIPS,https://github.com/karthik-0398/picoMIPS,pc.sv
kiryk/l8,https://github.com/kiryk/l8,l8.sv
ZPNMiaoHeng/tinyriscv_v,https://github.com/ZPNMiaoHeng/tinyriscv_v,rtl/core/exu.sv; rtl/core/csr.sv; rtl/core/idu.sv; rtl/core/bpu.sv
ftqtfff/TimingFunctionVerification,https://github.com/ftqtfff/TimingFunctionVerification,bwe.sv
wele0612/Kaiserlake,https://github.com/wele0612/Kaiserlake,HCU.sv
rculbertson88/Mister64,https://github.com/rculbertson88/Mister64,N64.sv
SarahToscano/MIPS32,https://github.com/SarahToscano/MIPS32,pc.sv; mdr.sv
jvorob/cse502,https://github.com/jvorob/cse502,tlb.sv; MMU.sv
raparici/C64_MiSTer_DEV,https://github.com/raparici/C64_MiSTer_DEV,c64.sv
m7md5303/Ultrasonic-zynq7000-based-system,https://github.com/m7md5303/Ultrasonic-zynq7000-based-system,TB.sv
BHa2R00/uart_interface,https://github.com/BHa2R00/uart_interface,41.sv; 39.sv
BHa2R00/rtl_notes,https://github.com/BHa2R00/rtl_notes,61.sv; 55.sv; 44.sv; 67.sv
qqn2/fsm_example,https://github.com/qqn2/fsm_example,tb.sv
tommy73594/SNN,https://github.com/tommy73594/SNN,pe.sv; adder_T.sv
2011eric/DCLAB-Final,https://github.com/2011eric/DCLAB-Final,MP.sv; Top.sv
Kavi91/16-bit_Processor_Core,https://github.com/Kavi91/16-bit_Processor_Core,ir.sv; rb.sv; cu.sv; pc.sv
luqeei1/Lab4-Group23,https://github.com/luqeei1/Lab4-Group23,pc.sv
udit-gupta/cse502,https://github.com/udit-gupta/cse502,EX.sv
KarthikeyaSharma16/Systolic-accelerator,https://github.com/KarthikeyaSharma16/Systolic-accelerator,PE.sv
yxhong-tw/Check-in-and-Pickup,https://github.com/yxhong-tw/Check-in-and-Pickup,tb.sv
berkarslanpencesi/MultiCycleRiscV,https://github.com/berkarslanpencesi/MultiCycleRiscV,pc.sv
Sash-github-account/32b_MIPS_CPU,https://github.com/Sash-github-account/32b_MIPS_CPU,pc.sv
ItsSriRamRahul/TransformerTPU,https://github.com/ItsSriRamRahul/TransformerTPU,PE.sv
marcadrian20/Matrix_Multiplier_Systolic,https://github.com/marcadrian20/Matrix_Multiplier_Systolic,PE.sv
yacoub-john/SmartHomeSystem,https://github.com/yacoub-john/SmartHomeSystem,ip.sv
luisjo81/CE4301-ProyectoGrupal1,https://github.com/luisjo81/CE4301-ProyectoGrupal1,pc.sv
ricktruong/X9-Architecture,https://github.com/ricktruong/X9-Architecture,PC.sv
RMezSa/RV32I-VERILOG,https://github.com/RMezSa/RV32I-VERILOG,PC.sv
JesalMP/Risc-V-32BIT-Dual-Core,https://github.com/JesalMP/Risc-V-32BIT-Dual-Core,IF.sv; ID.sv
BHa2R00/cpu,https://github.com/BHa2R00/cpu,24.sv; 20.sv; 32.sv
HasanZarook/RISCV_Pipeline_Architecture,https://github.com/HasanZarook/RISCV_Pipeline_Architecture,pc.sv
clo34/Digital-Audio-Signal-Processing-System,https://github.com/clo34/Digital-Audio-Signal-Processing-System,FA.sv
Peter-Herrmann/Lucid64,https://github.com/Peter-Herrmann/Lucid64,csr.vh
MSakib2001/Knight-bot,https://github.com/MSakib2001/Knight-bot,PID.sv
Kitrinx/GBA_MiSTer_archive,https://github.com/Kitrinx/GBA_MiSTer_archive,GBA.sv
Kitrinx/GBA_MiSTer-_OLD,https://github.com/Kitrinx/GBA_MiSTer-_OLD,GBA.sv
jaycordaro/Basic-MAX10-FPGA-project,https://github.com/jaycordaro/Basic-MAX10-FPGA-project,led.sv
b-dmitry1/riscv,https://github.com/b-dmitry1/riscv,cpu.vh
ProyectosCE/CE3201_PF,https://github.com/ProyectosCE/CE3201_PF,CPU.sv
CPEN-391-TEAM-7/RNN_Accelerator,https://github.com/CPEN-391-TEAM-7/RNN_Accelerator,rnn.sv
shantanu5092/Network-on-Chip-NOC-,https://github.com/shantanu5092/Network-on-Chip-NOC-,crc.sv
Tbthanh/trafficlight-with-systemverilog,https://github.com/Tbthanh/trafficlight-with-systemverilog,fsm.sv
BHa2R00/rsa,https://github.com/BHa2R00/rsa,33.sv
MSakib2001/Buck-Buck-Go,https://github.com/MSakib2001/Buck-Buck-Go,src/vpu/vpu.sv
S0UN/CompArch---prog-8,https://github.com/S0UN/CompArch---prog-8,d.sv
sandeepa0105/Single_Cycle_RISC-V_Processor,https://github.com/sandeepa0105/Single_Cycle_RISC-V_Processor,pc.sv
jiegec/GuGuMIPS,https://github.com/jiegec/GuGuMIPS,ex.sv
CroosJJSE/RISC_V_NON-pipelined-processor,https://github.com/CroosJJSE/RISC_V_NON-pipelined-processor,PC.sv
Hotwater17/SvarogSoC,https://github.com/Hotwater17/SvarogSoC,pc.sv
aksyristos/Pulpinorepo,https://github.com/aksyristos/Pulpinorepo,tb.sv
lzk2023/MHA,https://github.com/lzk2023/MHA,PE.sv
Prurite/cs207-FPGAPiano,https://github.com/Prurite/cs207-FPGAPiano,io.sv
pasiramavishan/RISCV-Pipeline-Processor,https://github.com/pasiramavishan/RISCV-Pipeline-Processor,PC.sv
peterwudi/isp,https://github.com/peterwudi/isp,tb.sv
kolarfpga-dev/Design,https://github.com/kolarfpga-dev/Design,ss.sv
arkeks/SPI_fpga,https://github.com/arkeks/SPI_fpga,tb.sv; counter.sv
Alerodcas/ArregloSist-licoNPU,https://github.com/Alerodcas/ArregloSist-licoNPU,pe.sv
dannym49/Calpoly-CPE233,https://github.com/dannym49/Calpoly-CPE233,PC.sv
roscibely/SAP1-computer,https://github.com/roscibely/SAP1-computer,UC.sv
themaheerahkhalid/Single_Cycle_Riscv_Architecture,https://github.com/themaheerahkhalid/Single_Cycle_Riscv_Architecture,pc.sv
takanori2003/Verilog-CPU,https://github.com/takanori2003/Verilog-CPU,ID.sv
7174Andy/CSE-141L-Project,https://github.com/7174Andy/CSE-141L-Project,PC.sv
Raa-23/GPU,https://github.com/Raa-23/GPU,pc.sv
farazch1/RISC-V_3_Stage_pipelined_processor_design,https://github.com/farazch1/RISC-V_3_Stage_pipelined_processor_design,pc.sv
JyresaMae/FPGA,https://github.com/JyresaMae/FPGA,ARM Single-Cycle Processor/ALU.sv
retrocrypta/Atari_ST-poseidon,https://github.com/retrocrypta/Atari_ST-poseidon,MiSTery/ikbd/ps2.sv
thefatheroffire/fire_cpu,https://github.com/thefatheroffire/fire_cpu,exu.sv; csr.sv; idu.sv; bpu.sv
claudiosouzabrito/UFPB,https://github.com/claudiosouzabrito/UFPB,concepcao-estruturada-de-circuitos-integrados/Datapath2/pc.sv; concepcao-estruturada-de-circuitos-integrados/Datapath2/mdr.sv
SaberMahmoud1/Ultrasonic-zynq7000-based-system,https://github.com/SaberMahmoud1/Ultrasonic-zynq7000-based-system,TB.sv
BobLouis/DIC,https://github.com/BobLouis/DIC,DIC2024_hw2/ref/tb.sv
ahan10/Smart-Home-System,https://github.com/ahan10/Smart-Home-System,ip.sv
raulbehl/100DaysOfRTL,https://github.com/raulbehl/100DaysOfRTL,day32/day32.sv
MiSTer-devel/X68000_MiSTer,https://github.com/MiSTer-devel/X68000_MiSTer,X68000.sv
melt-umn/silver,https://github.com/melt-umn/silver,grammars/silver/compiler/driver/util/Compilation.sv; grammars/silver/compiler/definition/core/ProductionDcl.sv
pulp-platform/hier-icache,https://github.com/pulp-platform/hier-icache,TB/tgen_128.sv
pConst/basic_verilog,https://github.com/pConst/basic_verilog,soft_latch_tb.sv
mashnoor/iccd-competition-claude-code,https://github.com/mashnoor/iccd-competition-claude-code,task2/sequence_detector.sv
tearflake/symbolverse,https://github.com/tearflake/symbolverse,examples/natnum.sv
kei-seu/I2C,https://github.com/kei-seu/I2C,kei_i2c_tb/agents/kei_vip_i2c/kei_vip_i2c_slave_monitor.sv
ryanmacdonald/Ray-Tracing-GPU,https://github.com/ryanmacdonald/Ray-Tracing-GPU,PERIPHERALS/xmodem.sv; RAYTRACER/caches/cache.sv
bsc-loca/sauria,https://github.com/bsc-loca/sauria,RTL/src/sauria_core/systolic_array/multiplier/multiplier_wallace.sv
NicolaLino/Pipelined-Processor,https://github.com/NicolaLino/Pipelined-Processor,DataMemory.sv
nananapo/rvcpu,https://github.com/nananapo/rvcpu,src/ALU.sv
pezy-computing/pzbcm,https://github.com/pezy-computing/pzbcm,pzbcm_multi_bits_detector/pzbcm_multi_bits_detector.sv
michg/pyocdriscv32,https://github.com/michg/pyocdriscv32,pulp/ips/riscv-dbg/src/dm_pkg.sv
liamgoss/FPGA-RTOS-GAME,https://github.com/liamgoss/FPGA-RTOS-GAME,FinalProjectFiles/db/ip/GameSystem/submodules/altera_merlin_burst_uncompressor.sv; FinalProjectFiles_SDCARD/GameSystem/synthesis/submodules/altera_merlin_burst_uncompressor.sv
cyyself/cpu232,https://github.com/cyyself/cpu232,defines.vh
Nanousis/RiscY,https://github.com/Nanousis/RiscY,RISCY20kV2/src/Memories/ram.sv
comsec-group/cellift-opentitan,https://github.com/comsec-group/cellift-opentitan,hw/dv/sv/cip_lib/cip_base_scoreboard.sv
idea-fasoc/openfasoc-tapeouts,https://github.com/idea-fasoc/openfasoc-tapeouts,intel16/testsetup/src/dut/hw/ip/opentitan/ip/keymgr/rtl/keymgr_reseed_ctrl.sv
jakeyun1/FPGA-based-eBike-Controller,https://github.com/jakeyun1/FPGA-based-eBike-Controller,synth/sensorCondition.sv
adityajoshi1114/LC3_UVM_Verif,https://github.com/adityajoshi1114/LC3_UVM_Verif,UVMF_TB/verification_ip/environment_packages/execute_env_pkg/src/execute_predictor.svh
jsaussereau/AsteRISC-rtl,https://github.com/jsaussereau/AsteRISC-rtl,rtl/soc/peripherals/perif_spi_slave.sv
trusster/trusster,https://github.com/trusster/trusster,truss/systemverilog/examples/quad_uart/verification/testbench/top/uart_group.sv; truss/systemverilog/examples/quad_uart/verification/testbench/block_uart/uart_group.sv
momenmac/UART,https://github.com/momenmac/UART,RTL/Rx_path.sv
nguyendaithien/CPU_5stage_pipeline,https://github.com/nguyendaithien/CPU_5stage_pipeline,tb/pkg_1.sv
RickyRick89/16550_UART,https://github.com/RickyRick89/16550_UART,source/axi_ui.sv
senku-kz/HardwareDesignBootcamp-miniRV-cpu,https://github.com/senku-kz/HardwareDesignBootcamp-miniRV-cpu,register_file.sv
rayhan-shhadeh/VLSI-Design-Verification,https://github.com/rayhan-shhadeh/VLSI-Design-Verification,Exercise4/ex4.sv
stanford-ppl/spatial,https://github.com/stanford-ppl/spatial,resources/synth/arria10.hw-resources/build/ip/ghrd_10as066n2/ghrd_10as066n2_f2sdram2_m/timing_adapter_171/synth/ghrd_10as066n2_f2sdram2_m_timing_adapter_171_xf5weri.sv
zerorisc/expo-otbn-pqc,https://github.com/zerorisc/expo-otbn-pqc,hw/ip/csrng/rtl/csrng_pkg.sv; hw/top_darjeeling/dv/env/seq_lib/chip_sw_ast_clk_outputs_vseq.sv
MuddasirAttar/AXI4_lite_project,https://github.com/MuddasirAttar/AXI4_lite_project,AXI4_Lite/axi4_lite_slave.sv; AXI4_Lite/More_transaction_tb/AXI4_Lite/axi4_lite_slave.sv
YuyeLee/RVSoC,https://github.com/YuyeLee/RVSoC,RTL/CPU/core_instr_bus_adapter.sv
theseus-cores/theseus-cores,https://github.com/theseus-cores/theseus-cores,fpga-rfnoc/testbenches/noc_block_ddc_1_to_n_tb/noc_block_ddc_1_to_n_tb.sv
petermilder/book-example-code,https://github.com/petermilder/book-example-code,example_code/dma_cordic/tb.sv
Zawaher-Bin-Asim/AXI-4,https://github.com/Zawaher-Bin-Asim/AXI-4,src/axi_4_slave_mem.sv
myuan678/vector_cache,https://github.com/myuan678/vector_cache,rtl/mshr/vec_cache_ram_shift_reg.sv
wqzustc/High-Performance-Tensor-Processing-Engines,https://github.com/wqzustc/High-Performance-Tensor-Processing-Engines,OPT2/weight_rf.sv
AbiralShakya/tpu_to_fpga,https://github.com/AbiralShakya/tpu_to_fpga,rtl/systolic_controller.sv
micro-zero/CROSPv0,https://github.com/micro-zero/CROSPv0,src/soc/axi_sdc/sd_data_serial_host.sv
apedersen00/fenrir,https://github.com/apedersen00/fenrir,src/design_sources/convolution/modules/arbiter.sv
ARM-software/DeepFreeze,https://github.com/ARM-software/DeepFreeze,examples/synthetic_mnet_0.25/synthetic_mnet_025_rtl_w2_a8/conv7_dw.sv
amsheth/ProtocolLLM,https://github.com/amsheth/ProtocolLLM,code/i2c/o3/I2C_driver_code_1_RAGTrue.sv
Shivanagender123/UART-16550,https://github.com/Shivanagender123/UART-16550,uart_agt_top/uart_monitor.sv
qaztronic/AXI4_LIB,https://github.com/qaztronic/AXI4_LIB,src/axi_framework/axi4_s_to_write_fifos.sv
macka87/haven,https://github.com/macka87/haven,combov2/comp/fl_tools/storage/fifo/ver/tbench/scoreboard.sv; combov2/comp/fl_tools/edit/marker/ver/tbench/dut.sv
Rhapsodier/HDLBits,https://github.com/Rhapsodier/HDLBits,Latches_And_Flip-Flops/2014q4b.sv
FinnHeijink/Federated-Learning-at-the-Edge,https://github.com/FinnHeijink/Federated-Learning-at-the-Edge,Hardware/Final_CLA/pixel_buffer.sv
Sibakumarpanda/Systemverilog_Concepts_and_Coding_by_Siba,https://github.com/Sibakumarpanda/Systemverilog_Concepts_and_Coding_by_Siba,6_SV_Queue_concept_and_its_methods_Overview.sv
hossamfadeel/sv-uvm,https://github.com/hossamfadeel/sv-uvm,sv/larger_examples/SVTBLABS/lab4/env/scoreboard.sv; sv/larger_examples/SVTBLABS/lab3/env/scoreboard.sv; sv/larger_examples/SVTBLABS/apb_if/env/scoreboard.sv; sv/larger_examples/SVTBLABS/lab3/.solution/env/scoreboard.sv
The-OpenROAD-Project/megaboom,https://github.com/The-OpenROAD-Project/megaboom,rtl/TLDebugModule.sv
9JAyemi/malik25_26,https://github.com/9JAyemi/malik25_26,metrex/dataset/version_1/03199/sva.sv
nicval2/nvalverdea_digital_design_lab_2024,https://github.com/nicval2/nvalverdea_digital_design_lab_2024,laboratorio_3/movement.sv
MarwanMohamed12/kareem-waseem,https://github.com/MarwanMohamed12/kareem-waseem,6/ALSU_SHIFT/ALSU_seq_item.sv
PKUZHOU/NeoProf_FPGA,https://github.com/PKUZHOU/NeoProf_FPGA,intel_rtile_cxl_top_cxltyp3_ed/intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv
ee-uet/UETRV-PCore,https://github.com/ee-uet/UETRV-PCore,rtl/peripherals/spi/spi_regs.sv; FPGA_Target/Nexys-A7/PCore_FPGA.srcs/sources_1/imports/rtl/peripherals/spi/spi_regs.sv
tomdriley/turtle-cpu,https://github.com/tomdriley/turtle-cpu,src/alu/rtl/alu_pkg.sv
zhouzaixin/kunminghu,https://github.com/zhouzaixin/kunminghu,xs-env/XiangShan/build/rtl/L2TlbPrefetch.sv; xs-env/XiangShan/build/rtl/FuBusyTableWrite_75.sv; xs-env/XiangShan/build/rtl/Pipeline_19.sv
aboElhammd/UCIE_phy,https://github.com/aboElhammd/UCIE_phy,SB_RTL/SIDEBAND_TX/SB_CLK_CONTROLLER.sv
emmaleee789/Doodle_jump_385,https://github.com/emmaleee789/Doodle_jump_385,lab4.1/Processor.sv
noebackert/ascon128,https://github.com/noebackert/ascon128,SRC/RTL/xor_begin.sv
